Bus ID,Route,Chauffeur,Stops
203,H,Chauffeur 27,"Stop 6,Stop 10,Stop 4,Stop 8,Stop 7"
204,H,Chauffeur 81,"Stop 6,Stop 7,Stop 10,Stop 2,Stop 8,Stop 4"
205,B,Chauffeur 63,"Stop 9,Stop 1,Stop 10,Stop 2,Stop 3"
206,H,Chauffeur 34,"Stop 6,Stop 4,Stop 10,Stop 7,Stop 5,Stop 3,Stop 9"
207,C,Chauffeur 31,"Stop 8,Stop 3,Stop 9,Stop 10"
208,J,Chauffeur 26,"Stop 3,Stop 1,Stop 4"
209,J,Chauffeur 60,"Stop 1,Stop 5,Stop 10"
210,B,Chauffeur 20,"Stop 7,Stop 4,Stop 2,Stop 8,Stop 5,Stop 1"
211,C,Chauffeur 74,"Stop 3,Stop 2,Stop 5,Stop 9,Stop 7"
212,B,Chauffeur 7,"Stop 4,Stop 8,Stop 5,Stop 3,Stop 9"
213,C,Chauffeur 31,"Stop 8,Stop 3,Stop 9"
214,D,Chauffeur 44,"Stop 1,Stop 9,Stop 8,Stop 2,Stop 4,Stop 3,Stop 5,Stop 6,Stop 10"
215,B,Chauffeur 79,"Stop 10,Stop 9,Stop 7"
216,F,Chauffeur 43,"Stop 10,Stop 3,Stop 7,Stop 6,Stop 5,Stop 4"
217,I,Chauffeur 42,"Stop 3,Stop 10,Stop 7"
218,G,Chauffeur 44,"Stop 10,Stop 1,Stop 5"
219,C,Chauffeur 21,"Stop 10,Stop 3,Stop 4,Stop 5,Stop 8,Stop 7,Stop 2,Stop 1"
220,B,Chauffeur 7,"Stop 5,Stop 8,Stop 10,Stop 2"
221,J,Chauffeur 62,"Stop 2,Stop 10,Stop 6,Stop 9,Stop 7,Stop 1"
222,F,Chauffeur 21,"Stop 10,Stop 1,Stop 7,Stop 8"
223,E,Chauffeur 82,"Stop 1,Stop 10,Stop 4"
224,J,Chauffeur 40,"Stop 4,Stop 2,Stop 1,Stop 7,Stop 5,Stop 9,Stop 6,Stop 3,Stop 10,Stop 8"
225,I,Chauffeur 84,"Stop 7,Stop 10,Stop 8"
226,B,Chauffeur 19,"Stop 4,Stop 8,Stop 3,Stop 1,Stop 6"
227,H,Chauffeur 92,"Stop 3,Stop 4,Stop 7,Stop 1,Stop 8,Stop 10,Stop 9,Stop 6,Stop 2"
228,D,Chauffeur 74,"Stop 5,Stop 1,Stop 3,Stop 2,Stop 8"
229,D,Chauffeur 90,"Stop 4,Stop 9,Stop 8,Stop 2,Stop 6,Stop 7,Stop 1"
230,F,Chauffeur 57,"Stop 9,Stop 7,Stop 3,Stop 4,Stop 10,Stop 6,Stop 5"
231,J,Chauffeur 29,"Stop 7,Stop 8,Stop 3,Stop 2,Stop 10,Stop 1"
232,C,Chauffeur 51,"Stop 7,Stop 8,Stop 1,Stop 3,Stop 4,Stop 9,Stop 2,Stop 10,Stop 5,Stop 6"
233,J,Chauffeur 14,"Stop 10,Stop 7,Stop 3,Stop 6,Stop 9,Stop 8,Stop 1,Stop 4,Stop 5"
234,B,Chauffeur 63,"Stop 1,Stop 6,Stop 3,Stop 2,Stop 4,Stop 8,Stop 10,Stop 5,Stop 9"
235,G,Chauffeur 39,"Stop 9,Stop 8,Stop 2,Stop 5,Stop 4,Stop 7"
236,J,Chauffeur 51,"Stop 9,Stop 10,Stop 1,Stop 2,Stop 7,Stop 8,Stop 3,Stop 5,Stop 6"
237,B,Chauffeur 51,"Stop 6,Stop 10,Stop 3,Stop 7"
238,C,Chauffeur 9,"Stop 1,Stop 2,Stop 3,Stop 10,Stop 4,Stop 5,Stop 8"
239,E,Chauffeur 22,"Stop 5,Stop 4,Stop 7,Stop 1"
240,G,Chauffeur 20,"Stop 8,Stop 10,Stop 9,Stop 5,Stop 7,Stop 3,Stop 6,Stop 2"
241,C,Chauffeur 48,"Stop 7,Stop 1,Stop 2,Stop 6,Stop 8,Stop 9,Stop 5,Stop 4,Stop 3,Stop 10"
242,D,Chauffeur 38,"Stop 3,Stop 2,Stop 10,Stop 5,Stop 7,Stop 4,Stop 8,Stop 9,Stop 1"
243,H,Chauffeur 34,"Stop 5,Stop 4,Stop 8,Stop 2,Stop 7"
244,E,Chauffeur 1,"Stop 2,Stop 8,Stop 3,Stop 1,Stop 10,Stop 5,Stop 6,Stop 9,Stop 4,Stop 7"
245,B,Chauffeur 56,"Stop 7,Stop 4,Stop 9"
246,F,Chauffeur 53,"Stop 6,Stop 2,Stop 8,Stop 7,Stop 4,Stop 1"
247,E,Chauffeur 5,"Stop 10,Stop 2,Stop 6,Stop 8,Stop 1"
248,C,Chauffeur 97,"Stop 8,Stop 10,Stop 1,Stop 6,Stop 5,Stop 7"
249,G,Chauffeur 12,"Stop 3,Stop 8,Stop 5,Stop 2,Stop 7,Stop 1"
250,D,Chauffeur 31,"Stop 4,Stop 5,Stop 8,Stop 10,Stop 7,Stop 2,Stop 1"
251,B,Chauffeur 70,"Stop 2,Stop 9,Stop 10"
252,A,Chauffeur 83,"Stop 4,Stop 6,Stop 5,Stop 7,Stop 1,Stop 10,Stop 9,Stop 3,Stop 2,Stop 8"
253,G,Chauffeur 23,"Stop 3,Stop 4,Stop 7"
254,I,Chauffeur 49,"Stop 3,Stop 6,Stop 9,Stop 4,Stop 1"
255,H,Chauffeur 82,"Stop 6,Stop 7,Stop 5,Stop 9,Stop 3,Stop 2,Stop 4"
256,D,Chauffeur 97,"Stop 10,Stop 8,Stop 3,Stop 2,Stop 7,Stop 1,Stop 6"
257,I,Chauffeur 83,"Stop 5,Stop 10,Stop 1,Stop 4,Stop 3,Stop 6,Stop 8,Stop 2,Stop 9,Stop 7"
258,F,Chauffeur 19,"Stop 4,Stop 7,Stop 9,Stop 1,Stop 2,Stop 10"
259,I,Chauffeur 7,"Stop 8,Stop 1,Stop 2"
260,B,Chauffeur 93,"Stop 5,Stop 10,Stop 4"
261,J,Chauffeur 57,"Stop 9,Stop 2,Stop 7,Stop 8"
262,H,Chauffeur 16,"Stop 8,Stop 5,Stop 3,Stop 2,Stop 10,Stop 7"
263,I,Chauffeur 57,"Stop 2,Stop 5,Stop 3,Stop 6,Stop 1,Stop 9,Stop 7,Stop 10"
264,F,Chauffeur 39,"Stop 9,Stop 1,Stop 2,Stop 10,Stop 6,Stop 8"
265,G,Chauffeur 43,"Stop 2,Stop 8,Stop 9,Stop 7,Stop 10,Stop 6,Stop 4,Stop 1,Stop 5,Stop 3"
266,A,Chauffeur 43,"Stop 4,Stop 5,Stop 2,Stop 1,Stop 9,Stop 6"
267,E,Chauffeur 48,"Stop 9,Stop 5,Stop 3,Stop 10,Stop 1,Stop 8,Stop 7"
268,D,Chauffeur 36,"Stop 4,Stop 6,Stop 2,Stop 5,Stop 1,Stop 9,Stop 3,Stop 10"
269,B,Chauffeur 88,"Stop 3,Stop 7,Stop 2,Stop 1,Stop 5,Stop 10,Stop 9"
270,J,Chauffeur 14,"Stop 5,Stop 2,Stop 4,Stop 6,Stop 3,Stop 1,Stop 8,Stop 9"
271,C,Chauffeur 39,"Stop 2,Stop 10,Stop 6,Stop 4,Stop 9"
272,B,Chauffeur 17,"Stop 6,Stop 8,Stop 10,Stop 3"
273,A,Chauffeur 81,"Stop 8,Stop 5,Stop 3,Stop 10,Stop 1,Stop 7,Stop 2,Stop 6,Stop 4"
274,E,Chauffeur 2,"Stop 7,Stop 9,Stop 6"
275,H,Chauffeur 46,"Stop 9,Stop 6,Stop 10,Stop 5,Stop 3,Stop 4,Stop 7,Stop 1,Stop 2"
276,J,Chauffeur 5,"Stop 4,Stop 1,Stop 7"
277,I,Chauffeur 48,"Stop 2,Stop 7,Stop 8,Stop 6,Stop 1,Stop 10,Stop 3,Stop 5,Stop 9"
278,F,Chauffeur 31,"Stop 1,Stop 7,Stop 3,Stop 5,Stop 8,Stop 4"
279,F,Chauffeur 56,"Stop 8,Stop 1,Stop 9,Stop 2,Stop 6,Stop 10,Stop 4,Stop 3,Stop 5"
280,B,Chauffeur 10,"Stop 1,Stop 8,Stop 7,Stop 2,Stop 6,Stop 9,Stop 3,Stop 10"
281,D,Chauffeur 42,"Stop 1,Stop 8,Stop 10,Stop 2,Stop 7,Stop 6"
282,F,Chauffeur 19,"Stop 7,Stop 3,Stop 2,Stop 5,Stop 8,Stop 6,Stop 1,Stop 9"
283,C,Chauffeur 44,"Stop 5,Stop 1,Stop 2,Stop 4,Stop 7,Stop 10,Stop 8"
284,I,Chauffeur 98,"Stop 7,Stop 4,Stop 2,Stop 10,Stop 6,Stop 8"
285,B,Chauffeur 41,"Stop 7,Stop 9,Stop 10,Stop 1,Stop 3,Stop 4,Stop 8,Stop 2,Stop 5"
286,H,Chauffeur 6,"Stop 2,Stop 5,Stop 1,Stop 6,Stop 10,Stop 9,Stop 3,Stop 4,Stop 7"
287,A,Chauffeur 39,"Stop 8,Stop 6,Stop 2,Stop 9,Stop 5,Stop 7,Stop 3,Stop 1"
288,I,Chauffeur 74,"Stop 6,Stop 8,Stop 5,Stop 9"
289,F,Chauffeur 14,"Stop 4,Stop 2,Stop 3,Stop 1,Stop 10,Stop 9,Stop 6,Stop 8,Stop 7"
290,G,Chauffeur 33,"Stop 6,Stop 8,Stop 4,Stop 5,Stop 9,Stop 10,Stop 3,Stop 7,Stop 2"
291,J,Chauffeur 57,"Stop 5,Stop 8,Stop 1,Stop 3,Stop 4,Stop 7,Stop 9,Stop 2"
292,A,Chauffeur 51,"Stop 7,Stop 8,Stop 3,Stop 2,Stop 10,Stop 4,Stop 6"
293,F,Chauffeur 59,"Stop 5,Stop 8,Stop 2,Stop 9,Stop 1,Stop 7,Stop 10"
294,C,Chauffeur 47,"Stop 1,Stop 3,Stop 9,Stop 7,Stop 4,Stop 5"
295,D,Chauffeur 51,"Stop 2,Stop 1,Stop 8,Stop 9,Stop 10,Stop 5,Stop 4"
296,H,Chauffeur 77,"Stop 5,Stop 10,Stop 1,Stop 8,Stop 7"
297,D,Chauffeur 31,"Stop 1,Stop 2,Stop 6,Stop 7,Stop 5,Stop 4,Stop 9"
298,G,Chauffeur 40,"Stop 9,Stop 7,Stop 2,Stop 3,Stop 1"
299,H,Chauffeur 31,"Stop 3,Stop 8,Stop 7,Stop 5,Stop 4"
300,G,Chauffeur 99,"Stop 6,Stop 9,Stop 2,Stop 1,Stop 5,Stop 3,Stop 10"
301,B,Chauffeur 24,"Stop 2,Stop 8,Stop 7,Stop 3,Stop 1,Stop 9,Stop 5,Stop 10,Stop 6,Stop 4"
302,E,Chauffeur 85,"Stop 7,Stop 8,Stop 2,Stop 5,Stop 4,Stop 6,Stop 3,Stop 9,Stop 10"
303,J,Chauffeur 15,"Stop 6,Stop 10,Stop 1,Stop 5,Stop 8,Stop 7"
304,F,Chauffeur 86,"Stop 1,Stop 5,Stop 8,Stop 2,Stop 10,Stop 9"
305,G,Chauffeur 15,"Stop 10,Stop 2,Stop 7,Stop 5,Stop 6,Stop 3,Stop 8"
306,J,Chauffeur 12,"Stop 5,Stop 10,Stop 1,Stop 6,Stop 9,Stop 8,Stop 7"
307,D,Chauffeur 37,"Stop 7,Stop 4,Stop 1,Stop 3,Stop 2,Stop 6,Stop 5,Stop 8"
308,I,Chauffeur 74,"Stop 4,Stop 3,Stop 2,Stop 5,Stop 7"
309,C,Chauffeur 76,"Stop 1,Stop 7,Stop 5,Stop 9,Stop 10"
310,E,Chauffeur 91,"Stop 1,Stop 10,Stop 6"
311,H,Chauffeur 76,"Stop 3,Stop 10,Stop 2,Stop 6,Stop 5,Stop 1,Stop 9,Stop 4,Stop 8"
312,E,Chauffeur 68,"Stop 10,Stop 2,Stop 9,Stop 7,Stop 1"
313,E,Chauffeur 25,"Stop 2,Stop 10,Stop 6,Stop 3,Stop 5"
314,B,Chauffeur 32,"Stop 4,Stop 3,Stop 10,Stop 1,Stop 7,Stop 8,Stop 9,Stop 2,Stop 6,Stop 5"
315,I,Chauffeur 34,"Stop 10,Stop 2,Stop 6,Stop 5,Stop 9"
316,B,Chauffeur 9,"Stop 2,Stop 6,Stop 10"
317,B,Chauffeur 59,"Stop 10,Stop 2,Stop 7"
318,A,Chauffeur 98,"Stop 7,Stop 6,Stop 8,Stop 4,Stop 2,Stop 10"
319,A,Chauffeur 74,"Stop 10,Stop 8,Stop 6,Stop 4,Stop 5,Stop 2,Stop 9,Stop 3"
320,B,Chauffeur 39,"Stop 8,Stop 1,Stop 9"
321,A,Chauffeur 51,"Stop 4,Stop 5,Stop 6,Stop 2,Stop 3,Stop 9,Stop 7"
322,A,Chauffeur 71,"Stop 9,Stop 4,Stop 1,Stop 3,Stop 10"
323,B,Chauffeur 74,"Stop 5,Stop 2,Stop 1,Stop 6,Stop 10,Stop 7,Stop 9,Stop 3,Stop 4"
324,E,Chauffeur 42,"Stop 9,Stop 5,Stop 2,Stop 4,Stop 3,Stop 6,Stop 1,Stop 8"
325,I,Chauffeur 77,"Stop 3,Stop 6,Stop 1"
326,H,Chauffeur 63,"Stop 4,Stop 9,Stop 5,Stop 3,Stop 6,Stop 1,Stop 7,Stop 8"
327,D,Chauffeur 50,"Stop 2,Stop 7,Stop 1,Stop 8,Stop 5,Stop 3,Stop 10,Stop 9,Stop 4,Stop 6"
328,E,Chauffeur 69,"Stop 8,Stop 9,Stop 3,Stop 2,Stop 7,Stop 10"
329,J,Chauffeur 29,"Stop 8,Stop 9,Stop 6,Stop 10,Stop 5,Stop 2,Stop 1,Stop 4,Stop 7"
330,G,Chauffeur 25,"Stop 5,Stop 3,Stop 2,Stop 10"
331,G,Chauffeur 89,"Stop 6,Stop 4,Stop 2,Stop 10,Stop 8,Stop 9,Stop 7,Stop 5"
332,B,Chauffeur 81,"Stop 1,Stop 9,Stop 6,Stop 2,Stop 7,Stop 8,Stop 10,Stop 4,Stop 5"
333,B,Chauffeur 13,"Stop 2,Stop 5,Stop 10,Stop 1,Stop 9,Stop 7,Stop 6,Stop 3,Stop 4"
334,J,Chauffeur 5,"Stop 3,Stop 7,Stop 4,Stop 9,Stop 6,Stop 10,Stop 2"
335,I,Chauffeur 73,"Stop 1,Stop 5,Stop 4,Stop 7,Stop 6,Stop 9,Stop 2,Stop 10,Stop 3"
336,E,Chauffeur 60,"Stop 8,Stop 7,Stop 6,Stop 5,Stop 4"
337,D,Chauffeur 92,"Stop 6,Stop 2,Stop 8"
338,B,Chauffeur 25,"Stop 9,Stop 8,Stop 10,Stop 4,Stop 5,Stop 3,Stop 7,Stop 6"
339,C,Chauffeur 93,"Stop 1,Stop 2,Stop 10,Stop 8,Stop 7,Stop 3,Stop 6"
340,A,Chauffeur 38,"Stop 6,Stop 7,Stop 10,Stop 4,Stop 3,Stop 8,Stop 9,Stop 2,Stop 5"
341,E,Chauffeur 16,"Stop 9,Stop 4,Stop 2,Stop 1,Stop 8,Stop 7,Stop 3,Stop 6,Stop 10,Stop 5"
342,I,Chauffeur 46,"Stop 7,Stop 2,Stop 6,Stop 9,Stop 10,Stop 3"
343,J,Chauffeur 44,"Stop 4,Stop 8,Stop 9,Stop 1"
344,A,Chauffeur 6,"Stop 2,Stop 3,Stop 8,Stop 7,Stop 4"
345,A,Chauffeur 31,"Stop 4,Stop 10,Stop 5,Stop 7,Stop 1,Stop 8,Stop 3,Stop 2"
346,E,Chauffeur 1,"Stop 10,Stop 6,Stop 4,Stop 2,Stop 5,Stop 3,Stop 9"
347,C,Chauffeur 94,"Stop 3,Stop 8,Stop 9,Stop 7,Stop 4"
348,A,Chauffeur 98,"Stop 5,Stop 8,Stop 2,Stop 3,Stop 10,Stop 9,Stop 6,Stop 7,Stop 1,Stop 4"
349,A,Chauffeur 71,"Stop 2,Stop 9,Stop 5,Stop 7,Stop 10,Stop 1,Stop 6,Stop 8,Stop 4"
350,C,Chauffeur 92,"Stop 9,Stop 10,Stop 6,Stop 3,Stop 8,Stop 7,Stop 4,Stop 1"
351,B,Chauffeur 92,"Stop 2,Stop 8,Stop 6,Stop 4,Stop 10,Stop 9,Stop 3,Stop 1"
352,G,Chauffeur 86,"Stop 4,Stop 6,Stop 1,Stop 10,Stop 3,Stop 9,Stop 5,Stop 2,Stop 8"
353,F,Chauffeur 53,"Stop 8,Stop 3,Stop 9,Stop 6,Stop 4,Stop 1,Stop 7,Stop 5"
354,J,Chauffeur 88,"Stop 2,Stop 6,Stop 4,Stop 3,Stop 7,Stop 1,Stop 8"
355,A,Chauffeur 37,"Stop 4,Stop 3,Stop 5,Stop 7,Stop 2"
356,F,Chauffeur 32,"Stop 3,Stop 7,Stop 2"
357,E,Chauffeur 79,"Stop 1,Stop 7,Stop 2"
358,B,Chauffeur 69,"Stop 7,Stop 5,Stop 8,Stop 3,Stop 1,Stop 10,Stop 9"
359,C,Chauffeur 32,"Stop 7,Stop 1,Stop 3,Stop 9,Stop 10,Stop 8,Stop 5,Stop 6,Stop 2,Stop 4"
360,A,Chauffeur 18,"Stop 7,Stop 10,Stop 3,Stop 6,Stop 9,Stop 2,Stop 1,Stop 8"
361,A,Chauffeur 49,"Stop 10,Stop 2,Stop 8,Stop 1,Stop 9"
362,J,Chauffeur 72,"Stop 10,Stop 6,Stop 3,Stop 4,Stop 2,Stop 9,Stop 8,Stop 5"
363,E,Chauffeur 76,"Stop 1,Stop 10,Stop 5,Stop 3,Stop 9,Stop 4,Stop 8,Stop 2"
364,H,Chauffeur 39,"Stop 10,Stop 5,Stop 2,Stop 1,Stop 7,Stop 9,Stop 3,Stop 6,Stop 4"
365,J,Chauffeur 60,"Stop 6,Stop 4,Stop 3,Stop 9,Stop 8,Stop 2,Stop 7"
366,F,Chauffeur 23,"Stop 1,Stop 6,Stop 5,Stop 4,Stop 8,Stop 10"
367,C,Chauffeur 72,"Stop 3,Stop 4,Stop 7"
368,A,Chauffeur 21,"Stop 2,Stop 3,Stop 7,Stop 6,Stop 8,Stop 4,Stop 5,Stop 10,Stop 9"
369,I,Chauffeur 88,"Stop 4,Stop 5,Stop 7,Stop 3"
370,H,Chauffeur 99,"Stop 2,Stop 10,Stop 8,Stop 3,Stop 5"
371,J,Chauffeur 45,"Stop 3,Stop 6,Stop 5,Stop 7,Stop 2,Stop 4,Stop 10"
372,G,Chauffeur 51,"Stop 9,Stop 7,Stop 1,Stop 4,Stop 10,Stop 5,Stop 3,Stop 6,Stop 8"
373,B,Chauffeur 28,"Stop 7,Stop 1,Stop 2,Stop 4,Stop 6,Stop 10"
374,F,Chauffeur 1,"Stop 10,Stop 7,Stop 5,Stop 2"
375,F,Chauffeur 10,"Stop 7,Stop 1,Stop 5,Stop 2,Stop 9"
376,E,Chauffeur 36,"Stop 9,Stop 3,Stop 1,Stop 10,Stop 8"
377,A,Chauffeur 83,"Stop 1,Stop 6,Stop 4,Stop 7,Stop 5,Stop 3,Stop 9,Stop 8"
378,G,Chauffeur 1,"Stop 4,Stop 3,Stop 8,Stop 6,Stop 2,Stop 1,Stop 5,Stop 7"
379,G,Chauffeur 19,"Stop 10,Stop 9,Stop 3,Stop 6,Stop 1"
380,C,Chauffeur 51,"Stop 3,Stop 10,Stop 2,Stop 7,Stop 1,Stop 9,Stop 4,Stop 8,Stop 5,Stop 6"
381,B,Chauffeur 30,"Stop 8,Stop 6,Stop 10,Stop 4,Stop 2,Stop 5,Stop 7"
382,A,Chauffeur 98,"Stop 2,Stop 6,Stop 5,Stop 4"
383,E,Chauffeur 69,"Stop 3,Stop 7,Stop 1,Stop 10,Stop 6,Stop 5,Stop 2"
384,B,Chauffeur 7,"Stop 6,Stop 2,Stop 7,Stop 8,Stop 9,Stop 1,Stop 4"
385,H,Chauffeur 72,"Stop 6,Stop 9,Stop 10"
386,G,Chauffeur 20,"Stop 7,Stop 8,Stop 3,Stop 5,Stop 2,Stop 9,Stop 4,Stop 6,Stop 1,Stop 10"
387,E,Chauffeur 93,"Stop 5,Stop 4,Stop 9,Stop 3,Stop 6,Stop 1,Stop 8,Stop 10,Stop 2"
388,G,Chauffeur 58,"Stop 7,Stop 9,Stop 8,Stop 1"
389,B,Chauffeur 29,"Stop 4,Stop 5,Stop 7,Stop 6"
390,F,Chauffeur 95,"Stop 2,Stop 3,Stop 5,Stop 9,Stop 7,Stop 6,Stop 4,Stop 1"
391,F,Chauffeur 36,"Stop 6,Stop 9,Stop 8,Stop 2,Stop 7,Stop 1,Stop 4,Stop 3,Stop 5"
392,G,Chauffeur 6,"Stop 1,Stop 6,Stop 4"
393,E,Chauffeur 10,"Stop 3,Stop 8,Stop 5,Stop 9,Stop 4,Stop 6,Stop 2,Stop 7,Stop 10,Stop 1"
394,E,Chauffeur 51,"Stop 3,Stop 2,Stop 5,Stop 6,Stop 7"
395,G,Chauffeur 30,"Stop 9,Stop 8,Stop 6,Stop 10,Stop 5"
396,D,Chauffeur 86,"Stop 9,Stop 7,Stop 3,Stop 10,Stop 4,Stop 8,Stop 2,Stop 1"
397,D,Chauffeur 41,"Stop 7,Stop 6,Stop 1,Stop 3"
398,D,Chauffeur 15,"Stop 5,Stop 8,Stop 3,Stop 6,Stop 1,Stop 9,Stop 4,Stop 7,Stop 10"
399,J,Chauffeur 84,"Stop 7,Stop 10,Stop 6,Stop 2,Stop 9,Stop 3"
400,A,Chauffeur 81,"Stop 3,Stop 10,Stop 9,Stop 8,Stop 7,Stop 2,Stop 5"
401,A,Chauffeur 78,"Stop 2,Stop 9,Stop 3,Stop 7,Stop 1,Stop 10,Stop 5,Stop 6,Stop 4"
