Bus ID,Route,Chauffeur,Stops
402,E,Chauffeur 55,"Stop 9,Stop 8,Stop 6,Stop 4,Stop 1"
403,H,Chauffeur 87,"Stop 6,Stop 8,Stop 1,Stop 7"
404,A,Chauffeur 95,"Stop 7,Stop 9,Stop 10,Stop 1,Stop 8,Stop 6,Stop 4,Stop 5,Stop 2"
405,D,Chauffeur 54,"Stop 9,Stop 8,Stop 3,Stop 5,Stop 1"
406,G,Chauffeur 77,"Stop 7,Stop 4,Stop 2,Stop 6,Stop 5,Stop 9,Stop 8"
407,C,Chauffeur 57,"Stop 8,Stop 6,Stop 1,Stop 3"
408,I,Chauffeur 79,"Stop 10,Stop 1,Stop 4,Stop 5,Stop 9,Stop 2,Stop 3"
409,G,Chauffeur 8,"Stop 10,Stop 3,Stop 1,Stop 2"
410,B,Chauffeur 7,"Stop 7,Stop 2,Stop 10"
411,F,Chauffeur 22,"Stop 7,Stop 2,Stop 6,Stop 10,Stop 3,Stop 5"
412,C,Chauffeur 78,"Stop 4,Stop 8,Stop 1,Stop 6,Stop 9"
413,I,Chauffeur 2,"Stop 9,Stop 3,Stop 4,Stop 10,Stop 6"
414,E,Chauffeur 17,"Stop 6,Stop 9,Stop 10,Stop 4"
415,G,Chauffeur 83,"Stop 5,Stop 2,Stop 7,Stop 1"
416,C,Chauffeur 64,"Stop 2,Stop 7,Stop 5,Stop 8,Stop 10,Stop 1,Stop 3,Stop 4,Stop 6,Stop 9"
417,D,Chauffeur 64,"Stop 5,Stop 10,Stop 3,Stop 6,Stop 2,Stop 4,Stop 9,Stop 8,Stop 7,Stop 1"
418,J,Chauffeur 51,"Stop 4,Stop 7,Stop 10,Stop 1,Stop 5,Stop 9,Stop 6,Stop 8"
419,D,Chauffeur 16,"Stop 7,Stop 8,Stop 9,Stop 1,Stop 3,Stop 5,Stop 2,Stop 4"
420,H,Chauffeur 98,"Stop 4,Stop 1,Stop 5,Stop 3,Stop 10,Stop 9,Stop 6"
421,C,Chauffeur 60,"Stop 9,Stop 5,Stop 4,Stop 10,Stop 3,Stop 8,Stop 6"
422,G,Chauffeur 68,"Stop 9,Stop 6,Stop 4,Stop 5,Stop 1,Stop 7,Stop 10,Stop 8"
423,B,Chauffeur 92,"Stop 2,Stop 4,Stop 3"
424,J,Chauffeur 67,"Stop 7,Stop 3,Stop 4,Stop 10,Stop 6,Stop 2,Stop 1,Stop 5,Stop 8"
425,I,Chauffeur 89,"Stop 4,Stop 8,Stop 9,Stop 5,Stop 6"
426,F,Chauffeur 46,"Stop 5,Stop 10,Stop 4,Stop 2"
427,C,Chauffeur 24,"Stop 7,Stop 4,Stop 6,Stop 5,Stop 9,Stop 10,Stop 2"
428,E,Chauffeur 46,"Stop 5,Stop 1,Stop 8,Stop 3,Stop 4,Stop 6,Stop 7,Stop 9,Stop 2"
429,A,Chauffeur 11,"Stop 9,Stop 1,Stop 6,Stop 7"
430,D,Chauffeur 75,"Stop 6,Stop 3,Stop 1,Stop 5,Stop 9,Stop 7,Stop 4"
431,A,Chauffeur 26,"Stop 6,Stop 3,Stop 7,Stop 5,Stop 9,Stop 8,Stop 1"
432,G,Chauffeur 80,"Stop 6,Stop 2,Stop 1"
433,I,Chauffeur 91,"Stop 10,Stop 9,Stop 7"
434,G,Chauffeur 84,"Stop 3,Stop 9,Stop 2,Stop 6,Stop 1,Stop 10"
435,J,Chauffeur 17,"Stop 9,Stop 7,Stop 2,Stop 6,Stop 8,Stop 3"
436,E,Chauffeur 9,"Stop 7,Stop 9,Stop 6,Stop 5,Stop 1"
437,B,Chauffeur 67,"Stop 8,Stop 5,Stop 1,Stop 9,Stop 3,Stop 4,Stop 6"
438,D,Chauffeur 63,"Stop 6,Stop 1,Stop 10,Stop 4,Stop 3,Stop 7,Stop 5,Stop 8,Stop 2"
439,J,Chauffeur 40,"Stop 8,Stop 9,Stop 5,Stop 2,Stop 7,Stop 4,Stop 1"
440,C,Chauffeur 20,"Stop 3,Stop 6,Stop 10,Stop 5,Stop 9,Stop 1"
441,G,Chauffeur 96,"Stop 2,Stop 10,Stop 4,Stop 5,Stop 7,Stop 3,Stop 1"
442,H,Chauffeur 6,"Stop 6,Stop 3,Stop 10,Stop 2,Stop 9,Stop 5,Stop 7,Stop 1,Stop 4,Stop 8"
443,E,Chauffeur 22,"Stop 4,Stop 10,Stop 6,Stop 5,Stop 2,Stop 7,Stop 9,Stop 3,Stop 8"
444,C,Chauffeur 91,"Stop 1,Stop 10,Stop 4"
445,C,Chauffeur 78,"Stop 6,Stop 1,Stop 4,Stop 9"
446,B,Chauffeur 29,"Stop 6,Stop 9,Stop 5,Stop 8,Stop 3,Stop 2"
447,E,Chauffeur 31,"Stop 7,Stop 3,Stop 8,Stop 2,Stop 6,Stop 10"
448,F,Chauffeur 59,"Stop 8,Stop 7,Stop 2,Stop 10,Stop 9,Stop 4,Stop 6"
449,D,Chauffeur 58,"Stop 4,Stop 2,Stop 7,Stop 9,Stop 10,Stop 3"
450,B,Chauffeur 18,"Stop 4,Stop 2,Stop 5,Stop 8,Stop 9,Stop 6,Stop 3,Stop 10,Stop 7,Stop 1"
451,F,Chauffeur 56,"Stop 2,Stop 7,Stop 1,Stop 10,Stop 5,Stop 8,Stop 6,Stop 3,Stop 9"
452,A,Chauffeur 79,"Stop 3,Stop 7,Stop 1,Stop 2"
453,D,Chauffeur 100,"Stop 5,Stop 3,Stop 1,Stop 9,Stop 10,Stop 8,Stop 4,Stop 7"
454,H,Chauffeur 75,"Stop 2,Stop 8,Stop 1,Stop 7,Stop 6,Stop 10,Stop 3,Stop 9"
455,E,Chauffeur 27,"Stop 6,Stop 7,Stop 1,Stop 4"
456,D,Chauffeur 81,"Stop 6,Stop 10,Stop 1,Stop 9,Stop 8,Stop 4"
457,C,Chauffeur 93,"Stop 5,Stop 6,Stop 4"
458,H,Chauffeur 25,"Stop 2,Stop 1,Stop 6,Stop 9,Stop 10,Stop 8,Stop 5,Stop 4,Stop 3,Stop 7"
459,F,Chauffeur 47,"Stop 1,Stop 6,Stop 8"
460,H,Chauffeur 29,"Stop 3,Stop 9,Stop 5"
461,F,Chauffeur 65,"Stop 2,Stop 1,Stop 7,Stop 6,Stop 5"
462,E,Chauffeur 59,"Stop 6,Stop 2,Stop 8"
463,B,Chauffeur 6,"Stop 8,Stop 1,Stop 2,Stop 6,Stop 7"
464,C,Chauffeur 15,"Stop 10,Stop 2,Stop 6"
465,A,Chauffeur 46,"Stop 4,Stop 3,Stop 10,Stop 1,Stop 5"
466,B,Chauffeur 84,"Stop 4,Stop 1,Stop 2,Stop 10"
467,C,Chauffeur 70,"Stop 9,Stop 3,Stop 10,Stop 8,Stop 2,Stop 1,Stop 4"
468,A,Chauffeur 38,"Stop 8,Stop 3,Stop 7,Stop 5,Stop 4,Stop 9,Stop 6,Stop 2,Stop 10"
469,E,Chauffeur 100,"Stop 9,Stop 1,Stop 5,Stop 8,Stop 10,Stop 3,Stop 4"
470,D,Chauffeur 80,"Stop 9,Stop 3,Stop 8,Stop 1,Stop 2,Stop 4,Stop 7,Stop 6,Stop 5"
471,B,Chauffeur 60,"Stop 8,Stop 3,Stop 7"
472,B,Chauffeur 3,"Stop 4,Stop 1,Stop 5,Stop 7,Stop 10,Stop 8"
473,A,Chauffeur 18,"Stop 3,Stop 1,Stop 2"
474,E,Chauffeur 45,"Stop 10,Stop 3,Stop 1,Stop 4,Stop 5,Stop 6,Stop 9,Stop 7,Stop 8,Stop 2"
475,A,Chauffeur 73,"Stop 1,Stop 2,Stop 5,Stop 9,Stop 3,Stop 4,Stop 10"
476,F,Chauffeur 49,"Stop 9,Stop 8,Stop 5,Stop 6,Stop 10,Stop 4,Stop 2,Stop 7"
477,J,Chauffeur 98,"Stop 1,Stop 7,Stop 3,Stop 10"
478,C,Chauffeur 41,"Stop 6,Stop 4,Stop 10,Stop 3,Stop 7,Stop 1,Stop 5,Stop 8,Stop 9,Stop 2"
479,J,Chauffeur 1,"Stop 4,Stop 1,Stop 10,Stop 3,Stop 9,Stop 7,Stop 2,Stop 5,Stop 6"
480,D,Chauffeur 49,"Stop 2,Stop 6,Stop 4,Stop 5,Stop 1"
481,C,Chauffeur 55,"Stop 4,Stop 1,Stop 9,Stop 5"
482,F,Chauffeur 19,"Stop 1,Stop 6,Stop 2,Stop 7,Stop 10,Stop 3,Stop 8,Stop 5"
483,D,Chauffeur 30,"Stop 5,Stop 4,Stop 9,Stop 10,Stop 3,Stop 7,Stop 8"
484,C,Chauffeur 30,"Stop 3,Stop 2,Stop 1,Stop 6,Stop 4,Stop 7,Stop 5,Stop 9"
485,A,Chauffeur 64,"Stop 2,Stop 7,Stop 4"
486,B,Chauffeur 20,"Stop 2,Stop 7,Stop 5,Stop 3,Stop 8,Stop 6,Stop 1"
487,B,Chauffeur 98,"Stop 5,Stop 1,Stop 6,Stop 10,Stop 3,Stop 7,Stop 9,Stop 8"
488,E,Chauffeur 14,"Stop 4,Stop 2,Stop 1,Stop 3,Stop 9"
489,F,Chauffeur 33,"Stop 7,Stop 3,Stop 1,Stop 8"
490,B,Chauffeur 10,"Stop 2,Stop 10,Stop 1,Stop 8,Stop 6,Stop 7,Stop 3,Stop 4,Stop 5,Stop 9"
491,I,Chauffeur 88,"Stop 7,Stop 10,Stop 5"
492,A,Chauffeur 85,"Stop 9,Stop 7,Stop 10,Stop 1"
493,F,Chauffeur 75,"Stop 1,Stop 9,Stop 5,Stop 4,Stop 7,Stop 2,Stop 6"
494,A,Chauffeur 46,"Stop 7,Stop 8,Stop 4,Stop 9,Stop 2,Stop 6,Stop 1,Stop 10"
495,G,Chauffeur 8,"Stop 10,Stop 7,Stop 5,Stop 8,Stop 3,Stop 2,Stop 6"
496,J,Chauffeur 45,"Stop 7,Stop 2,Stop 6,Stop 10,Stop 3,Stop 9,Stop 4,Stop 5,Stop 1,Stop 8"
497,I,Chauffeur 46,"Stop 2,Stop 6,Stop 8,Stop 5,Stop 10,Stop 7,Stop 9,Stop 4,Stop 3,Stop 1"
498,H,Chauffeur 80,"Stop 6,Stop 10,Stop 7,Stop 8,Stop 9,Stop 3,Stop 4,Stop 1,Stop 2,Stop 5"
499,J,Chauffeur 23,"Stop 1,Stop 9,Stop 8,Stop 10"
500,H,Chauffeur 83,"Stop 6,Stop 7,Stop 5,Stop 3,Stop 1"
501,B,Chauffeur 49,"Stop 3,Stop 6,Stop 7,Stop 1,Stop 5,Stop 4,Stop 9,Stop 10,Stop 2,Stop 8"
502,E,Chauffeur 40,"Stop 7,Stop 2,Stop 4,Stop 9,Stop 6,Stop 1,Stop 3,Stop 10,Stop 5"
503,G,Chauffeur 46,"Stop 4,Stop 7,Stop 6,Stop 2"
504,E,Chauffeur 43,"Stop 5,Stop 8,Stop 3"
505,G,Chauffeur 74,"Stop 6,Stop 9,Stop 8,Stop 1,Stop 2,Stop 4,Stop 3"
506,E,Chauffeur 21,"Stop 7,Stop 6,Stop 3,Stop 5,Stop 8,Stop 2,Stop 10,Stop 1,Stop 9,Stop 4"
507,J,Chauffeur 49,"Stop 3,Stop 7,Stop 8,Stop 2,Stop 1,Stop 10,Stop 9,Stop 4,Stop 6,Stop 5"
508,I,Chauffeur 10,"Stop 3,Stop 2,Stop 4"
509,F,Chauffeur 7,"Stop 5,Stop 10,Stop 2,Stop 7,Stop 8"
510,E,Chauffeur 22,"Stop 3,Stop 2,Stop 9"
511,H,Chauffeur 47,"Stop 8,Stop 7,Stop 9,Stop 3,Stop 4,Stop 1"
512,A,Chauffeur 66,"Stop 1,Stop 5,Stop 2,Stop 3,Stop 10,Stop 7"
513,J,Chauffeur 60,"Stop 1,Stop 3,Stop 9,Stop 6,Stop 7,Stop 5,Stop 4"
514,G,Chauffeur 71,"Stop 7,Stop 10,Stop 9,Stop 4,Stop 3,Stop 8,Stop 2,Stop 1"
515,E,Chauffeur 11,"Stop 4,Stop 10,Stop 1,Stop 8,Stop 7,Stop 5"
516,A,Chauffeur 25,"Stop 4,Stop 6,Stop 8,Stop 9,Stop 5,Stop 10,Stop 1"
517,J,Chauffeur 48,"Stop 3,Stop 1,Stop 8,Stop 2,Stop 9,Stop 6,Stop 5,Stop 10"
518,B,Chauffeur 67,"Stop 9,Stop 6,Stop 2,Stop 1,Stop 7,Stop 3,Stop 8"
519,G,Chauffeur 2,"Stop 3,Stop 4,Stop 7,Stop 8,Stop 1,Stop 5,Stop 9,Stop 2"
520,J,Chauffeur 5,"Stop 6,Stop 9,Stop 4,Stop 2,Stop 5,Stop 3,Stop 10"
521,J,Chauffeur 69,"Stop 8,Stop 5,Stop 2,Stop 9,Stop 1,Stop 7"
522,I,Chauffeur 52,"Stop 2,Stop 9,Stop 1,Stop 5,Stop 8,Stop 4,Stop 7,Stop 3"
523,A,Chauffeur 93,"Stop 10,Stop 6,Stop 3,Stop 1,Stop 9,Stop 7"
524,D,Chauffeur 42,"Stop 6,Stop 4,Stop 5"
525,J,Chauffeur 69,"Stop 9,Stop 4,Stop 7"
526,H,Chauffeur 40,"Stop 6,Stop 5,Stop 2,Stop 8,Stop 9,Stop 10,Stop 4,Stop 3"
527,J,Chauffeur 30,"Stop 7,Stop 5,Stop 10,Stop 3,Stop 1,Stop 4,Stop 2"
528,B,Chauffeur 15,"Stop 8,Stop 1,Stop 2"
529,J,Chauffeur 100,"Stop 9,Stop 6,Stop 7,Stop 2,Stop 1"
530,A,Chauffeur 36,"Stop 7,Stop 10,Stop 3,Stop 2,Stop 8,Stop 4,Stop 6,Stop 1,Stop 5,Stop 9"
531,D,Chauffeur 18,"Stop 2,Stop 3,Stop 1,Stop 4"
532,G,Chauffeur 86,"Stop 3,Stop 7,Stop 4,Stop 5,Stop 1,Stop 10,Stop 9,Stop 6"
533,D,Chauffeur 29,"Stop 7,Stop 3,Stop 4,Stop 1,Stop 8,Stop 2"
534,H,Chauffeur 89,"Stop 4,Stop 5,Stop 3,Stop 10,Stop 1,Stop 2"
535,I,Chauffeur 14,"Stop 10,Stop 6,Stop 8,Stop 1,Stop 5,Stop 7,Stop 9,Stop 3,Stop 4"
536,J,Chauffeur 52,"Stop 10,Stop 5,Stop 3,Stop 4,Stop 8,Stop 2,Stop 7,Stop 6"
537,F,Chauffeur 65,"Stop 10,Stop 7,Stop 1,Stop 9,Stop 6,Stop 5,Stop 2,Stop 4,Stop 8"
538,J,Chauffeur 32,"Stop 8,Stop 9,Stop 3"
539,D,Chauffeur 97,"Stop 10,Stop 8,Stop 6,Stop 7,Stop 9,Stop 1,Stop 3,Stop 4,Stop 5,Stop 2"
540,C,Chauffeur 89,"Stop 1,Stop 5,Stop 10,Stop 2,Stop 7,Stop 3,Stop 9,Stop 8,Stop 4,Stop 6"
541,D,Chauffeur 31,"Stop 10,Stop 8,Stop 3,Stop 7,Stop 1,Stop 9,Stop 6,Stop 4"
542,B,Chauffeur 40,"Stop 7,Stop 5,Stop 2,Stop 3,Stop 10,Stop 4,Stop 6,Stop 1,Stop 8"
543,E,Chauffeur 43,"Stop 2,Stop 8,Stop 5,Stop 3,Stop 9,Stop 4,Stop 1"
544,F,Chauffeur 81,"Stop 2,Stop 4,Stop 7,Stop 10"
545,D,Chauffeur 88,"Stop 7,Stop 9,Stop 8,Stop 6,Stop 10,Stop 5"
546,D,Chauffeur 4,"Stop 4,Stop 3,Stop 7,Stop 1,Stop 2,Stop 6,Stop 10,Stop 8,Stop 9,Stop 5"
547,G,Chauffeur 77,"Stop 10,Stop 4,Stop 1,Stop 3,Stop 2,Stop 5,Stop 7,Stop 6,Stop 8"
548,H,Chauffeur 75,"Stop 2,Stop 5,Stop 1,Stop 4,Stop 7,Stop 6"
549,A,Chauffeur 16,"Stop 3,Stop 8,Stop 6"
550,I,Chauffeur 38,"Stop 5,Stop 10,Stop 7,Stop 2,Stop 6"
551,B,Chauffeur 65,"Stop 10,Stop 4,Stop 6,Stop 5,Stop 2,Stop 9,Stop 8,Stop 3,Stop 1,Stop 7"
552,J,Chauffeur 13,"Stop 6,Stop 7,Stop 1,Stop 10,Stop 3,Stop 4"
553,A,Chauffeur 9,"Stop 3,Stop 1,Stop 10,Stop 9,Stop 4,Stop 5,Stop 6"
554,I,Chauffeur 68,"Stop 10,Stop 7,Stop 1,Stop 4,Stop 2"
555,G,Chauffeur 52,"Stop 2,Stop 6,Stop 3,Stop 9,Stop 8,Stop 7,Stop 5,Stop 4,Stop 1"
556,D,Chauffeur 39,"Stop 5,Stop 10,Stop 2,Stop 3,Stop 7"
557,C,Chauffeur 43,"Stop 9,Stop 8,Stop 10,Stop 4,Stop 2"
558,C,Chauffeur 81,"Stop 9,Stop 8,Stop 10,Stop 2,Stop 1,Stop 4"
559,F,Chauffeur 27,"Stop 10,Stop 9,Stop 4,Stop 7,Stop 1,Stop 5,Stop 3,Stop 2,Stop 6"
560,F,Chauffeur 88,"Stop 8,Stop 5,Stop 7,Stop 9,Stop 2,Stop 3,Stop 6,Stop 10"
561,C,Chauffeur 50,"Stop 4,Stop 5,Stop 6,Stop 8,Stop 3,Stop 9,Stop 10"
562,H,Chauffeur 93,"Stop 5,Stop 3,Stop 6,Stop 9,Stop 10,Stop 1,Stop 2,Stop 8"
563,D,Chauffeur 91,"Stop 6,Stop 7,Stop 10,Stop 9,Stop 2,Stop 3,Stop 8,Stop 5,Stop 1,Stop 4"
564,E,Chauffeur 91,"Stop 8,Stop 9,Stop 5,Stop 3"
565,A,Chauffeur 94,"Stop 1,Stop 9,Stop 8"
566,J,Chauffeur 100,"Stop 8,Stop 9,Stop 6,Stop 1,Stop 3,Stop 10,Stop 2"
567,A,Chauffeur 93,"Stop 8,Stop 9,Stop 1,Stop 6,Stop 2,Stop 7,Stop 5,Stop 10"
568,D,Chauffeur 54,"Stop 1,Stop 9,Stop 2"
569,C,Chauffeur 42,"Stop 8,Stop 2,Stop 9,Stop 1,Stop 5,Stop 3,Stop 10,Stop 4"
570,D,Chauffeur 13,"Stop 4,Stop 9,Stop 3,Stop 6"
571,E,Chauffeur 35,"Stop 8,Stop 5,Stop 2,Stop 6,Stop 10,Stop 4,Stop 7,Stop 1,Stop 3,Stop 9"
572,B,Chauffeur 88,"Stop 8,Stop 2,Stop 5,Stop 1,Stop 6,Stop 10,Stop 7,Stop 4,Stop 9,Stop 3"
573,D,Chauffeur 82,"Stop 5,Stop 10,Stop 7,Stop 4,Stop 9,Stop 2,Stop 1,Stop 8,Stop 3,Stop 6"
574,G,Chauffeur 25,"Stop 6,Stop 2,Stop 8,Stop 1,Stop 10,Stop 7,Stop 5"
575,F,Chauffeur 70,"Stop 3,Stop 6,Stop 7"
576,F,Chauffeur 52,"Stop 6,Stop 5,Stop 2,Stop 10,Stop 1,Stop 7,Stop 4,Stop 9,Stop 8"
577,F,Chauffeur 36,"Stop 10,Stop 9,Stop 1,Stop 3,Stop 2,Stop 4"
578,I,Chauffeur 22,"Stop 4,Stop 5,Stop 9,Stop 3,Stop 6,Stop 2,Stop 8"
579,H,Chauffeur 13,"Stop 6,Stop 1,Stop 10"
580,G,Chauffeur 2,"Stop 1,Stop 3,Stop 9,Stop 2,Stop 7,Stop 6,Stop 10,Stop 4,Stop 8"
581,G,Chauffeur 89,"Stop 5,Stop 8,Stop 2,Stop 9,Stop 1,Stop 3,Stop 7,Stop 10,Stop 6"
582,C,Chauffeur 60,"Stop 8,Stop 10,Stop 2,Stop 6,Stop 9,Stop 7"
583,I,Chauffeur 75,"Stop 10,Stop 3,Stop 6,Stop 9,Stop 8,Stop 5,Stop 1,Stop 2"
584,H,Chauffeur 62,"Stop 1,Stop 3,Stop 10,Stop 4"
585,B,Chauffeur 25,"Stop 3,Stop 9,Stop 8,Stop 10,Stop 6,Stop 2,Stop 1"
586,C,Chauffeur 32,"Stop 7,Stop 4,Stop 6,Stop 5,Stop 3"
587,A,Chauffeur 78,"Stop 1,Stop 3,Stop 5,Stop 10,Stop 9"
588,I,Chauffeur 65,"Stop 9,Stop 6,Stop 2,Stop 3,Stop 4,Stop 5,Stop 7,Stop 1,Stop 10,Stop 8"
589,D,Chauffeur 34,"Stop 2,Stop 5,Stop 1,Stop 6,Stop 10,Stop 8,Stop 9,Stop 3"
590,B,Chauffeur 68,"Stop 8,Stop 2,Stop 6,Stop 7,Stop 3,Stop 4,Stop 1,Stop 5,Stop 9,Stop 10"
591,F,Chauffeur 83,"Stop 2,Stop 4,Stop 9"
592,F,Chauffeur 44,"Stop 8,Stop 9,Stop 2,Stop 7,Stop 4,Stop 1,Stop 3,Stop 5,Stop 6,Stop 10"
593,F,Chauffeur 65,"Stop 7,Stop 5,Stop 8,Stop 9"
594,G,Chauffeur 52,"Stop 1,Stop 4,Stop 2"
595,C,Chauffeur 42,"Stop 9,Stop 6,Stop 3,Stop 10,Stop 7"
596,C,Chauffeur 80,"Stop 6,Stop 10,Stop 2,Stop 7,Stop 9,Stop 1,Stop 8"
597,A,Chauffeur 5,"Stop 2,Stop 7,Stop 4,Stop 8,Stop 1,Stop 5,Stop 3,Stop 6"
598,I,Chauffeur 78,"Stop 10,Stop 7,Stop 1,Stop 9"
599,B,Chauffeur 37,"Stop 4,Stop 1,Stop 3,Stop 8"
600,G,Chauffeur 29,"Stop 1,Stop 8,Stop 5,Stop 6,Stop 2,Stop 9,Stop 7,Stop 10"
601,J,Chauffeur 82,"Stop 3,Stop 10,Stop 2,Stop 1,Stop 4,Stop 6,Stop 8,Stop 5,Stop 7,Stop 9"
